keyword,metadata_keyword_regex,metadata_keyword_type,metadata_tool,metadata_description,metadata_tool_techniques,metadata_tool_tactics,metadata_malwares_name,metadata_groups_name,metadata_category,metadata_link,metadata_enable_endpoint_detection,metadata_enable_proxy_detection,metadata_tags,metadata_comment,metadata_severity_score,metadata_popularity_score,metadata_github_stars,metadata_github_forks,metadata_github_updated_at,metadata_github_created_at
*HKLM\System\CurrentControlSet\Services\Client32*,".{0,1000}HKLM\\System\\CurrentControlSet\\Services\\Client32.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,registry,10,10,N/A,N/A,N/A,N/A
*'RuleName'>NetSupport Gateway<*,".{0,1000}\'RuleName\'\>NetSupport\sGateway\<.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,firewall rules name,10,10,N/A,N/A,N/A,N/A
*\Software\NetSupport Ltd\*,".{0,1000}\\Software\\NetSupport\sLtd\\.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,registry,10,10,N/A,N/A,N/A,N/A
*_NetSupport_NetSupport Manager_*,".{0,1000}_NetSupport_NetSupport\sManager_.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*'RuleName'>NetSupport Deploy<*,".{0,1000}\'RuleName\'\>NetSupport\sDeploy\<.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,firewall rules name,10,10,N/A,N/A,N/A,N/A
*'RuleName'>NetSupport Script Editor<*,".{0,1000}\'RuleName\'\>NetSupport\sScript\sEditor\<.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,firewall rules name,10,10,N/A,N/A,N/A,N/A
*\AppData\Roaming\NetSupport\*,".{0,1000}\\AppData\\Roaming\\NetSupport\\.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*'RuleName'>NetSupport Tutor<*,".{0,1000}\'RuleName\'\>NetSupport\sTutor\<.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,firewall rules name,10,10,N/A,N/A,N/A,N/A
*NetSupport Manager.msi*,".{0,1000}NetSupport\sManager\.msi.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,1,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*\AppData\Local\Temp\*\NSM.LIC*,".{0,1000}\\AppData\\Local\\Temp\\.{0,1000}\\NSM\.LIC.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
*NSM_Control_Machine.adm*,".{0,1000}NSM_Control_Machine\.adm.{0,1000}",greyware_tool_keyword,NetSupport,NetSupport Manager is a remote access tool that can be used legitimately for IT management but has also been abused  by adversaries for remote system control and surveillance,T1021 - T1071 - T1090,TA0003 - TA0008 - TA0011,N/A,N/A,RMM,https://www.netsupportmanager.com/,1,0,N/A,N/A,10,10,N/A,N/A,N/A,N/A
