mutex,metadata_category,metadata_threat,metadata_link
Global\nbyjrjaxyahi4pq5,malware,Glupteba,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Trojan-Glupteba#L49
Global\pc_group=*&ransom_id=*,ransomware,Gandcrab,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Global\QVomit4,malware,Espionage Campaign toolset,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/symantec-enterprise-blogs_security_com/blogs_threat-intelligence_espionage-campaign-south-east-asia/content.txt#L93
Global\ReStart0,malware,BackDoor.PlugX.38,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2020/2020/2020.07.20%20-%20APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/Paper/APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/content.txt#L5431C10-L5431C24
Global\RunThreadOfWinDDK8O98,malware,Trojan.XPath.3,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2020/2020/2020.07.20%20-%20APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/Paper/APT%20attacks%20on%20state%20institutions%20in%20Kazakhstan%20and%20Kyrgyzstan/content.txt#L556C48-L556C62
Global\SENS.LockStarterCacheResource,malware,Project Cobra,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2015/2015/2015.01.20%20-%20Project%20Cobra/Paper/Project%20Cobra/content.txt#L116
global\setup_028746_mutexitem,malware,Unknown,https://unit42.paloaltonetworks.com/hunting-mutex/
Global\ShimSharedMemoryLock,malware,Project Cobra,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2015/2015/2015.01.20%20-%20Project%20Cobra/Paper/Project%20Cobra/content.txt#L116
Global\TrickBot,malware,TrickBot,https://github.com/CAPESandbox/community/blob/bfced0961ef6ce08e6c928fb0fa1a98c3a8c75e0/modules/signatures/windows/trickbot_mutex.py#L16
Global\WinSta0_DesktopSessionMut,malware,Project Cobra,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2015/2015/2015.01.20%20-%20Project%20Cobra/Paper/Project%20Cobra/content.txt#L116
Global\wupEvent31337,malware,Glupteba,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Trojan-Glupteba#L49
Global\xneEvent31337,malware,Glupteba,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Trojan-Glupteba#L49
Global\y7ze3fznx1u0yc2z,malware,Glupteba,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Trojan-Glupteba#L49
GRNtLeLPnuJGPsTxTilb,malware,plugx,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/insights_oem_avira_com/new-wave-of-plugx-targets-hong-kong/content.txt#L118
h31415927tttt,malware,UP007/SLServer campaign,https://citizenlab.ca/2016/04/between-hong-kong-and-burma/
HappyLife^_-,ransomware,clop,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/www_mcafee_com/blogs_other-blogs_mcafee-labs_clop-ransomware/content.txt#L1940
HELLOKITTYMutex,ransomware,HelloKitty ransomware,https://github.com/mthcht/awesome-lists/blob/428fa2d64509a40b64e23e61b8aefc4865c60a5c/Lists/Others/Defender_yara_rules/Win32/Ransom/Kitty.yara#L16
HelloKittyMutex,ransomware,HelloKitty ransomware,https://github.com/mthcht/awesome-lists/blob/fbd6d321556a6c9d8a5aeb2299d92e1e0c69372e/Lists/Others/Defender_yara_rules/Win32/Ransom/Kitty.yara#L16
hfdmzbtu.,malware,CVE-2024-36401 exploit,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/www_fortinet_com/blog_threat-research_threat-actors-exploit-geoserver-vulnerability-cve-2024-36401/content.txt#L1069
HGL345,malware,Poison Ivy RAT,https://github.com/DakotaNelson/practical-malware-analysis/blob/master/lab07/lab07.md
hoJUpcvgHA,ransomware,PrincessEvolution ransomware,https://www.bleepingcomputer.com/news/security/princess-evolution-ransomware-is-a-raas-with-a-slick-payment-site/
HOMEKEYLOGGER_MUTEX,malware,MonitoringTool_Win32_HomeKeylogger,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/Others/Defender_yara_rules/Win32/MonitoringTool/HomeKeylogger.yara#L15
Hp6kvaq9BCyI,malware,AsyncRAT-C-Sharp,https://github.com/mthcht/ThreatHunting-Keywords-yara-rules/blob/c89d23dcde23cac614284af6554db6ba22cdecf1/yara_rules/offensive_tool_keyword/A-C/AsyncRAT-C-Sharp.yara#L49
HSDFSD-HFSD-3241-91E7-ASDGSDGHH,ransomware,GermanWiper,https://twitter.com/r3c0nst/status/1158326526766657538
hsfjuukjzloqu28oajh727190,ransomware,lockbit,https://github.com/mthcht/awesome-lists/blob/23031e5c746619f5a3713c82145ed271974cb15b/Lists/Others/Defender_yara_rules/Win64/Ransom/Lockbit.yara#L18
HUIGEZVIP_MUTEX,malware,TrojanDropper_Win32_Hupigon,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/TrojanDropper/Hupigon.yara#L17
ievah8eVki3Ho4oo,ransomware,avoslocker,https://blog.malwarebytes.com/threat-analysis/2021/07/avoslocker-enters-the-ransomware-scene-asks-for-partners
IMPROVING CLIENT Want Wood To Exit?,malware,WolfsBane Gelsemium,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/www_welivesecurity_com/en_eset-research_unveiling-wolfsbane-gelsemiums-linux-counterpart-to-gelsevirine/content.txt#L159
internationalCyberWarefare,malware,Necro Python,https://blog.talosintelligence.com/necro-python-bot-adds-new-tricks/
internationalCyberWarefareV3,malware,Necro Python,https://blog.talosintelligence.com/necro-python-bot-adds-new-tricks/
jhdgcjhasgdc09890gjasgcjhg2763876uyg3fhg,malware,Net-worm:W32/Allaple,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/researchcenter_paloaltonetworks_com/2014_08_hunting-mutex/content.txt#L618
jhdheruhfrthkgjhtjkghjk5trh,malware,Net-worm:W32/Allaple,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/researchcenter_paloaltonetworks_com/2014_08_hunting-mutex/content.txt#L94
Juan_Tracking_Mutex,malware,TrojanDownloader_Win32_Agent_ACB,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Trojan/Conhook.yara#L198
kasKDJSAFJauisiudUASIIQWUA82,ransomware,Conti ransomware,https://x.com/VK_Intel/status/1455395356230004736
kjsidugidf99439,ransomware,Conti ransomware,https://yoroi.company/research/conti-ransomware-source-code-a-well-designed-cots-ransomware/
KLGjigjuw4j892358u432i5,malware,FlawedAmmy RAT,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/threatrecon_nshc_net/2019_08_29_sectorj04-groups-increased-activity-in-2019/content.txt#L718
ld_201127,malware,Bazar Loader,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/cybereason_com/blog_a-bazar-of-tricks-following-team9s-development-cycles/content.txt#L549
Local$myprogram$,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\{076B1D08-2C01-45A5-BD0A-0CF5D6410DCB}_sporder_tester_M,malware,Ocean Lotus,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2019/2019/2019.04.19%20-%20Ocean%20Lotus%20-%20Funky%20Malware%20Format%20Found%20in%20Sample/Paper/Ocean%20Lotus/content.txt#L149
Local\{2D6DB911-C222-9814-3135-344B99BBA4BA},malware,Nymaim,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Local\{369514D7-C789-5986-2D19-AB81D1DD3BA1},malware,Nymaim,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Local\{445DE72D-9B60-6571-D392-6925F65F5FE7},malware,Nymaim,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Local\{D0BDC0D1-57A4-C2CF-6C93-0085B58FFA2A},malware,Nymaim,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Local\{D8E7AB94-6F65-71DE-8DA1-FE621BE2E606},malware,Nymaim,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Local\{E41B13B6-7B07-8560-4026-41A66FCE339D},malware,Nymaim,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Local\{F04311D2-A565-19AE-AB73-281BA7FE97B5},malware,Nymaim,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Local\{F6F578C7-92FE-B7B1-40CF-049F3710A368},malware,Nymaim,https://blog.talosintelligence.com/threat-roundup-0214-0221/
Local\1RCw3329,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\3CC2ryd2,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\3mCUq1z,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\8jCPd9d,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\dLjaI,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\dtrps,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\DvzjZ,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\EgMJa,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\ejZbw,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\eWjMV,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\eWjMV,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\EznTvkbq,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\fWySU,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\GBqea,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\gFvHS,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\GTQAG,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\hkrrI,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\kCHLu,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\LnOtv,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\mLBas,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\muEbW4SF,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\mutextest,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\PSBQv,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\qawsedc,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\Qq0sfw23,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\qreaO,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\qwertqewyt,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\qxMBo,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\RCw33291,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\tGlfz,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\UeXeS,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\ujBPF,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\ViZWD,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\VvSVp,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\YhxUy,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
Local\YUMMY,malware,DarkRATv2,https://github.com/binaryninja/Malware-Knowledge-Graph/blob/2faa6058ad9722fc97569a55f7d1b158374ba1d0/data_input/mw_reports/entry_999cc713-e87f-4fec-aa63-172845a5579d.text#L898
LPLl3h3lDh1d3djP7P3&,malware,Kronos,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/research_checkpoint_com/deep-dive-upas-kit-vs-kronos/content.txt#L442C115-L442C135
M&GX^DSF&DA@F,malware,UP007/SLServer campaign,https://citizenlab.ca/2016/04/between-hong-kong-and-burma/
m23071644,ransomware,Makop ransomware,https://orkl.eu/libraryEntry/d471efb8-1843-4fce-bc24-f7712ccf1d0c
MICK_DOWNLOAD_MUTEX,malware,TrojanDownloader_Win32_Agent_ZZD,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/TrojanDownloader/Agent.yara#L834
Microsoft-Kraken-*,ransomware,Kraken ransomware,https://ietresearch.onlinelibrary.wiley.com/doi/10.1049/ise2.12004
MicrosoftLocalFileService,malware,toddycat,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/securelist_com/toddycat-keep-calm-and-check-logs_110696/content.txt#L1509
MILIHPEN,ransomware,jsworm ransomware,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/securelist_com/evolution-of-jsworm-ransomware_102428/content.txt#L843C12-L843C20
mJhcimNA,malware,NetWiredRC,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/circl_lu/pub_tr-23/content.txt#L801
mn_185445,malware,Team9 backdoor,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/blog_fox-it_com/2020_06_02_in-depth-analysis-of-the-new-team9-malware-family/content.txt#L439
MoneyP#666,ransomware,clop,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/www_mcafee_com/blogs_other-blogs_mcafee-labs_clop-ransomware/content.txt#L1955
mono1234,malware,Blind Eagle,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/research_checkpoint_com/2025_blind-eagle-and-justice-for-all/content.txt#L1063
mutex poisoned,malware,Trojan_Win64_RustStealer_DA_MTB,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win64/Trojan/RustStealer.yara#L46
Mutex_BIDUI18NGUID_,malware,Trojan_Win32_Winexert_C_bit,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win64/Trojan/Winexert.yara#L19
Mutex_Juan_LC,malware,TrojanDownloader_Win32_Agent_ACB,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/TrojanDownloader/Agent.yara#L1904
MUTEX_KISSKA,malware,TrojanDownloader_Win32_Small_gen_AI,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/Others/Defender_yara_rules/Win32/TrojanDownloader/Small.yara#L685
MUTEX_Mail_Plugin_v,malware,Spammer_Win32_Darvec_A,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Spammer/Darvec.yara#L16
Mutex_RemWatchdog,malware,RemcosRAT,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Backdoor/Remcos.yara#L233
MUTEX_WISE_FIXER_EXCLUDE_OBJECT_LUCK,malware,Misleading_Win32_Softeallion,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Misleading/Softeallion.yara#L16
mymutsglwork,malware,Trojan Wintrim,https://github.com/mthcht/awesome-lists/blob/dd21c7ecb379ea91a6d0799f5d3d80b66ac4d3f3/Lists/Others/Defender_yara_rules/Win32/Trojan/Wintrim.yara#L238
mymutsglwork,malware,unknown,https://github.com/security-kg/oscti-data/blob/3aa77c456f56fd187ef9d5ced5a3fa3642f6704d/20220620-all-reports/attcybersecurity_html/malware-exploring-mutex-objects.html#L842
myss_getopt_mutex,malware,BrowserModifier_Win32_SearcherSmart,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/Others/Defender_yara_rules/Win32/BrowserModifier/SearcherSmart.yara#L26
myss_install_mutex,malware,BrowserModifier_Win32_SearcherSmart,https://github.com/mthcht/awesome-lists/blob/853c9f08c7f37cdd34df937c0a90d0b482f98f85/Lists/Others/Defender_yara_rules/Win32/BrowserModifier/SearcherSmart.yara#L26
myXFSADM,malware,XFSADM,https://twitter.com/r3c0nst/status/1149043362244308992
NNOFQoZIxAphdklhtaWw,malware,plugx,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/insights_oem_avira_com/new-wave-of-plugx-targets-hong-kong/content.txt#L118
Oblique,malware,obliqueRAT,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/blog_talosintelligence_com/2021_02_obliquerat-new-campaign_html/content.txt#L576
ocmwn,malware,Qakbot,https://blog.talosintelligence.com/threat-roundup-0214-0221/
ofijweiuhuewhcsaxs.mutex,ransomware,BlackBasta ransomware,https://www.zscaler.com/blogs/security-research/back-black-basta
ofijweiuhuewhcsaxs.mutex,ransomware,BlackBasta ransomware,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Linux/Ransom/BlackBasta.yara#L41
"ONA MOYA ROZA I YA EE LUBLUUUUUUUU, ONA MOYA DOZA - SEGODNYA ZATYANU",ransomware,Nefilim ransomware,https://www.trendmicro.com/vinfo/us/threat-encyclopedia/malware/ransom.win32.nefilim.g
OPSEC_BERNHARD,Credential Access,BernhardPOS ,https://web.archive.org/web/20160309231300/http://www.morphick.com/blog/2015/7/14/bernhardpos-new-pos-malware-discovered-by-morphick
OSRS18hd-UKGZDR,malware,RemcosRAT,https://blog.talosintelligence.com/threat-roundup-0214-0221/
OurMainMutex999,ransomware,matrix,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Ransomware-Matrix#L120
OurMainMutex999net,ransomware,matrix,https://github.com/sophoslabs/IoCs/blob/797cf48f74f5167d8ccd304214ab895d9a5d64a5/Ransomware-Matrix#L120
Paramore756Contex43,malware,Prikormka,https://web-assets.esetstatic.com/wls/2016/05/Operation-Groundbait.pdf
PEMF24,malware,Emotet,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/persianov_net/emotet-malware-analysis-part-2/content.txt#L177
PlatFormSDK2.1,malware,SierraBravo-Two,https://github.com/mthcht/ThreatIntel-Reports/blob/02cd3a86579807f7a489da8df5822a249aed41ea/Intel%20Reports/vxunderground_APTs_2016/2016/2016.02.24%20-%20Operation%20Blockbuster%20Destructive%20Malware%20Report/Paper/Operation%20Blockbuster%20RAT%20and%20Staging%20Report/content.txt#L3134
psec_once,malware,unknown,https://github.com/security-kg/oscti-data/blob/3aa77c456f56fd187ef9d5ced5a3fa3642f6704d/20220620-all-reports/attcybersecurity_html/malware-exploring-mutex-objects.html#L842
Pysa,ransomware,Pysa,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/www_cert_ssi_gouv_fr/uploads_CERTFR-2020-CTI-003_pdf/content.txt#L85
QN4869MD,malware,REDLEAVES,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/us-cert_gov/ncas_alerts_TA17-117A/content.txt#L1296C10-L1296C32
QQ_Exit_Info_Mutex_,malware,Trojan_Win32_BlackMoon_AGN_MTB,https://github.com/mthcht/awesome-lists/blob/ded085b0d0044080da6545da6ada9f55129edbb1/Lists/Others/Defender_yara_rules/Win32/Trojan/BlackMoon.yara#L821
QSR_MUTEX_ayVRCIIhAhYn6ZIdtI,malware,RemcosRAT,https://blog.talosintelligence.com/threat-roundup-0214-0221/
QSR_MUTEX_rSifQNOVTwHrsBs2nd,malware,APT10 malware,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/vxunderground_APTs_2019/2019/2019.05.24%20-%20Uncovering%20New%20Activity%20By%20APT10/Paper/APT%2010/content.txt#L149
RedLeavesCMDSimulatorMutex,malware,REDLEAVES,https://github.com/mthcht/ThreatIntel-Reports/blob/cc43fb5378a4c97d26861e3727e3a609e38370df/Intel%20Reports/us-cert_gov/ncas_alerts_TA17-117A/content.txt#L1305
Remcos-*,malware,RemcosRAT,https://blog.talosintelligence.com/threat-roundup-0214-0221/
